State,Lat,Long,Changes,Group,StationID
KS,38.6133,-95.2808,0,zero,0299
KS,39.7675,-101.8067,0,zero,0300
KS,38.4747,-100.9175,0,zero,0301
KS,37.1317,-96.1861,0,zero,0302
KS,39.7772,-98.7783,0,zero,0303
KS,39.0147,-99.8722,15.60869565,twenty,0304
KY,38.4536,-82.6131,0,zero,0305
KY,36.8825,-83.8819,-13.71625874,twenty,0306
KY,37.5733,-84.2908,-17.20096154,twenty,0307
KY,38.1228,-83.5328,0,zero,0308
KY,38.2022,-84.8825,-19.53787255,twenty,0309
KY,37.2592,-85.5022,0,zero,0310
KY,37.7558,-87.6456,0,zero,0311
KY,36.8492,-87.5206,0,zero,0312
KY,37.5108,-86.2892,-18.27237852,twenty,0313
KY,38.2,-85.2,0,zero,0314
KY,38.6586,-84.6106,0,zero,0315
LA,31.3206,-92.4611,0,zero,0316
LA,30.7094,-90.525,0,zero,0317
LA,32.7314,-91.9144,-14.40432784,twenty,0318
LA,30.9594,-92.1786,0,zero,0319
LA,32.5133,-92.3486,0,zero,0320
LA,30.5272,-90.1114,0,zero,0321
LA,30.0719,-91.0278,-52.71483376,over30,0322
LA,29.8233,-91.5442,-33.41120012,over30,0323
LA,30.4183,-92.0442,0,zero,0324
LA,29.6408,-90.8161,0,zero,0325
LA,30.2003,-92.6642,-20.10997442,thirty,0326
LA,32.9081,-93.7956,0,zero,0327
LA,31.9497,-91.2336,20.63682864,thirty,0328
LA,32.0997,-91.7022,0,zero,0329
ME,45.6603,-69.812,8.19543603,ten,0330
ME,44.9197,-69.2417,0,zero,0331
ME,44.9067,-66.9919,11.08597727,twenty,0332
ME,44.6889,-70.1567,-14.41048593,twenty,0333
ME,44.2203,-69.7889,0,zero,0334
ME,44.1,-70.2167,12.85858586,twenty,0335
ME,45.6503,-68.705,0,zero,0336
ME,46.6539,-68.0089,0,zero,0337
ME,45.1569,-67.4044,0,zero,0338
MD,39.0303,-76.9314,0,zero,0339
MD,39.2167,-76.0519,0,zero,0340
MD,38.9689,-76.8042,0,zero,0341
MD,39.0847,-76.9003,0,zero,0342
MD,39.4133,-79.4,0,zero,0343
MD,38.2122,-75.6822,0,zero,0344
MD,38.7144,-76.1897,0,zero,0345
MD,38.365,-75.5892,0,zero,0346
MD,39.3333,-76.8667,0,zero,0347
MA,42.3861,-72.5375,0,zero,0348
MA,42.4833,-71.2833,0,zero,0349
MA,42.2122,-71.1136,0,zero,0350
MA,42.6992,-71.1658,0,zero,0351
MA,41.6333,-70.9333,22.23117972,thirty,0352
MA,41.9819,-70.6961,0,zero,0353
MA,42.5242,-71.1264,-8.463157895,ten,0354
MA,41.9003,-71.0658,10.56660183,twenty,0355
MI,41.9164,-84.0158,-11.02429668,twenty,0356
MI,42.58,-85.7892,-15.64271347,twenty,0357
MI,43.3864,-84.6492,0,zero,0358
MI,42.2947,-83.7108,0,zero,0359
MI,43.7072,-85.4822,0,zero,0360
MI,46.5192,-87.9858,0,zero,0361
MI,45.6528,-84.4725,0,zero,0362
MI,41.9622,-84.9925,0,zero,0363
MI,44.2839,-83.5036,0,zero,0364
MI,43.6747,-86.4239,-13.85590893,twenty,0365
MI,41.9353,-84.6411,0,zero,0366
MI,45.7858,-88.0842,0,zero,0367
MI,46.4656,-90.1892,-12.64705882,twenty,0368
MI,43.5858,-84.7697,-8.696699484,ten,0369
MI,46.4122,-86.6625,-13.87440549,twenty,0370
MI,46.3286,-85.5033,0,zero,0371
MI,43.0161,-84.18,0,zero,0372
MI,42.4014,-86.2833,-7.749855941,ten,0373
MI,46.0556,-88.6275,0,zero,0374
MN,47.2992,-96.5161,-9.749306783,ten,0375
MN,43.6064,-93.3019,-9.281329923,ten,0376
MN,48.3311,-96.8253,0,zero,0377
MN,48.7094,-94.5869,0,zero,0378
MN,44.8,-93.5833,0,zero,0379
MN,46.7047,-92.5253,0,zero,0380
MN,46.8372,-95.8372,8.994129096,ten,0381
MN,43.6447,-94.4656,0,zero,0382
MN,44.6697,-93.17,-11.73968323,twenty,0383
MN,47.5636,-95.7244,-13.05495344,twenty,0384
MN,43.7047,-92.5644,0,zero,0385
MN,47.2436,-93.4975,8.727621483,ten,0386
MN,47.2256,-95.1919,0,zero,0387
MN,47.2467,-94.2228,0,zero,0388
MN,45.1219,-95.9269,8.410485934,ten,0389
MN,44.9342,-95.7461,0,zero,0390
MN,45.8775,-93.3147,-15.75959079,twenty,0391
MN,45.5903,-95.8747,-8.281329923,ten,0392
MN,44.3006,-94.4897,-21.79622696,thirty,0393
MN,46.6694,-94.1089,0,zero,0394
MN,44.0139,-96.3258,-8.918158568,ten,0395
MN,48.8486,-95.7675,-12.74768039,twenty,0396
MN,44.3222,-93.9656,-13.4629156,twenty,0397
MN,46.7953,-93.3211,0,zero,0398
MN,47.0258,-91.6653,0,zero,0399
MN,47.0744,-94.57,0,zero,0400
MN,43.7639,-94.1661,0,zero,0401
MN,44.2992,-92.6661,-18.1713555,twenty,0402
MS,33.83,-88.5214,-23.20734269,thirty,0403
MS,34.3061,-89.9806,-16.18030691,twenty,0404
MS,34.6344,-88.5622,-16.82229803,twenty,0405
MS,31.5447,-90.4581,0,zero,0406
MS,32.6714,-90.0361,-13.6337703,twenty,0407
MS,34.1864,-90.5572,-35.33248082,over30,0408
MS,31.2503,-89.8361,0,zero,0409
MS,34.8792,-88.6178,-14.95512329,twenty,0410
MS,32.36,-89.4208,0,zero,0411
MS,33.3592,-91.06,0,zero,0412
MS,31.2547,-89.3392,-20.49744246,thirty,0413
MS,34.8039,-90.0103,0,zero,0414
MS,34.8219,-89.4347,24.08782161,thirty,0415
MS,33.0583,-89.5797,0,zero,0416
MS,31.6756,-89.1236,0,zero,0417
MS,33.1356,-89.0711,0,zero,0418
MS,31.5519,-90.1058,17.63171355,twenty,0419
MS,33.4517,-90.5097,-17.77621483,twenty,0420
MS,31.5889,-91.3408,-23.72122762,thirty,0421
MS,30.3961,-88.4781,-16.97792053,twenty,0422
MS,34.1381,-88.9983,0,zero,0423
MS,30.8408,-89.5453,0,zero,0424
MS,31.985,-90.9719,0,zero,0425
MS,33.4692,-88.7822,0,zero,0426
MS,34.3725,-89.5308,0,zero,0427
MS,34.1583,-89.6311,0,zero,0428
MS,31.6772,-88.6708,0,zero,0429
MS,31.0931,-91.2325,-13.75432692,twenty,0430
MS,32.9028,-90.3817,16.08595352,twenty,0431
MO,38.1869,-94.0281,-22.0971867,thirty,0432
MO,39.4247,-93.1331,-19.50127877,twenty,0433
MO,36.1261,-89.7,0,zero,0434
MO,38.395,-93.7711,0,zero,0435
MO,40.2394,-94.6833,-19.22250639,twenty,0436
MO,36.6206,-90.8125,-15.51534527,twenty,0437
MO,37.7922,-90.4103,0,zero,0438
MO,38.5853,-92.1825,-10.49360614,twenty,0439
MO,37.4933,-94.3147,0,zero,0440
MO,37.685,-92.6936,0,zero,0441
MO,39.1828,-93.855,-17.05798825,twenty,0442
MO,37.3908,-93.9489,-11.40409207,twenty,0443
MO,37.3036,-89.9664,-13.74936061,twenty,0444
MO,39.1756,-91.8861,0,zero,0445
MO,39.4194,-92.4369,0,zero,0446
MO,37.1542,-92.2617,0,zero,0447
MO,36.8639,-94.36,0,zero,0448
MO,37.9572,-91.7758,0,zero,0449
MO,40.2472,-93.7158,0,zero,0450
MO,39.9714,-91.8872,0,zero,0451
MO,38.9664,-93.4194,-18.50383632,twenty,0452
MO,40.475,-93.0031,0,zero,0453
MO,38.835,-91.1386,-14.71616627,twenty,0454
MT,47.4931,-112.3964,0,zero,0455
MT,45.8328,-109.9503,0,zero,0456
MT,45.6622,-111.0453,10.89514066,twenty,0457
MT,47.2194,-111.71,8.997442455,ten,0458
MT,48.5883,-109.2256,0,zero,0459
MT,47.8206,-112.1919,0,zero,0460
MT,45.2128,-112.6447,0,zero,0461
MT,45.8903,-104.5461,-6.818414322,ten,0462
MT,45.3394,-111.7111,13.52046036,twenty,0463
MT,46.8511,-108.3133,0,zero,0464
MT,48.4983,-109.8014,0,zero,0465
MT,48.7783,-114.8997,0,zero,0466
MT,47.1064,-104.7183,0,zero,0467
MT,46.2553,-114.1642,8.036781153,ten,0468
MT,44.8667,-111.3392,0,zero,0469
MT,45.9228,-108.2444,7.762161799,ten,0470
MT,45.9353,-107.1375,0,zero,0471
MT,47.3144,-106.9103,0,zero,0472
MT,48.3042,-114.2636,0,zero,0473
MT,48.4036,-115.5392,0,zero,0474
MT,48.4828,-104.4514,-8.104859335,ten,0475
MT,47.0575,-109.9514,8.281594759,ten,0476
MT,45.4856,-111.6325,0,zero,0477
MT,46.3158,-113.3,0,zero,0478
MT,46.4178,-104.5164,0,zero,0479
MT,45.1897,-109.2861,9.265339424,ten,0480
MT,47.315,-114.0983,0,zero,0481
MT,47.4536,-104.3378,0,zero,0482
MT,48.3119,-112.2492,0,zero,0483
MT,47.88,-105.3686,0,zero,0484
MT,45.2925,-111.9481,0,zero,0485
NE,41.6853,-98.0083,-14.00566435,twenty,0486
NE,42.1103,-102.8967,0,zero,0487
NE,41.0408,-96.3811,0,zero,0488
NE,42.5136,-99.0303,0,zero,0489
NE,40.3706,-95.7469,0,zero,0490
NE,40.1306,-99.8278,0,zero,0491
NE,41.6681,-103.1039,9.39769821,ten,0492
NE,41.4083,-99.675,-14.10230179,twenty,0493
NE,40.6194,-96.9469,0,zero,0494
NE,40.6742,-100.4936,0,zero,0495
NE,41.2492,-97.1328,-11.9629156,twenty,0496
NE,40.0739,-97.1669,-9.071611253,ten,0497
NE,40.6422,-97.5928,-17.82525183,twenty,0498
NE,40.5314,-97.5964,-10.03452685,twenty,0499
NE,41.4514,-97.7644,-11.56521739,twenty,0500
NE,40.9394,-100.1514,-12.87723785,twenty,0501
NE,42.6858,-103.8842,0,zero,0502
NE,42.6167,-97.2608,-22.54603581,thirty,0503
NE,40.6472,-98.3836,-16.97570332,twenty,0504
NE,40.175,-97.5903,-10.0230179,twenty,0505
NE,40.4517,-99.3803,-20.00127877,thirty,0506
NE,40.5208,-101.655,0,zero,0507
NE,41.2453,-103.6344,11.18158568,twenty,0508
NE,41.1489,-102.6361,0,zero,0509
NE,41.2808,-98.9681,-20.81174013,thirty,0510
NE,41.8292,-97.45,-22.56913799,thirty,0511
NE,40.2156,-100.6203,0,zero,0512
NE,42.9194,-101.7089,0,zero,0513
NE,40.5156,-98.9514,-9.276214834,ten,0514
NE,41.4933,-98.7747,-20.60733802,thirty,0515
NE,42.0644,-97.9667,-16.36956522,twenty,0516
NE,40.1217,-96.1558,-17.11381074,twenty,0517
NE,42.065,-100.2472,0,zero,0518
NE,40.0978,-98.5197,0,zero,0519
NE,41.2078,-98.4608,0,zero,0520
NE,40.8997,-97.0908,0,zero,0521
NE,40.6661,-96.1892,0,zero,0522
NE,40.3544,-96.1939,0,zero,0523
NE,41.7767,-96.2328,-10.87595908,twenty,0524
NE,42.2647,-96.8667,-8.594629156,ten,0525
NE,40.8639,-96.1414,-20.78312212,thirty,0526
NE,40.8678,-97.5922,0,zero,0527
NV,39.4931,-117.0675,0,zero,0528
NV,35.98,-114.8464,0,zero,0529
NV,39.4572,-118.7811,0,zero,0530
NV,40.9567,-117.4922,0,zero,0531
NV,40.1906,-118.4767,-7.617009877,ten,0532
NV,39.4136,-114.7733,22.16368286,thirty,0533
NV,38.3844,-118.1056,0,zero,0534
NV,35.4661,-114.9217,0,zero,0535
NV,41.1006,-114.9736,-23.05133523,thirty,0536
NH,43.1433,-70.95,0,zero,0537
NH,45.09,-71.2906,0,zero,0538
NH,43.7053,-72.2856,0,zero,0539
NH,42.9389,-72.3247,0,zero,0540
NJ,40.8922,-74.4033,9.019916102,ten,0541
NJ,41.0347,-74.4233,0,zero,0542
NJ,40.5631,-74.8831,-9.598465473,ten,0543
NJ,40.265,-74.5642,0,zero,0544
NJ,39.8144,-74.7883,0,zero,0545
NJ,40.2797,-74.0047,0,zero,0546
NJ,39.9511,-74.9697,25.21577797,thirty,0547
NJ,40.6036,-74.4025,0,zero,0548
NM,36.835,-108.0006,9.001278772,ten,0549
NM,35.5297,-104.0936,0,zero,0550
NM,32.3478,-104.2225,16.81841432,twenty,0551
NM,33.6308,-105.8964,0,zero,0552
NM,36.9178,-106.5781,0,zero,0553
NM,36.4661,-104.9456,9.609974425,ten,0554
NM,36.9358,-107,12.87851662,twenty,0555
NM,33.1461,-107.1844,19.86257189,twenty,0556
NM,32.7939,-108.1514,0,zero,0557
NM,34.4667,-104.2319,-23.15605629,thirty,0558
NM,32.2261,-108.0867,21.07190853,thirty,0559
NM,35.7783,-106.6872,16.05370844,twenty,0560
NM,32.6161,-106.7403,-10.59846547,twenty,0561
NM,34.7675,-106.7611,43.87305669,over30,0562
NM,33.8225,-108.9417,15.40752351,twenty,0563
NM,32.9539,-105.8225,10.10997442,twenty,0564
NM,34.5208,-106.2606,14.61892583,twenty,0565
NM,32.3789,-106.0925,0,zero,0566
NM,36.71,-105.4164,0,zero,0567
NM,35.1086,-103.3283,0,zero,0568
NM,34.9358,-104.6805,0,zero,0569
NM,34.0828,-106.8831,0,zero,0570
NM,36.3628,-104.585,-22.17462701,thirty,0571
NM,32.2822,-106.7597,18.0745398,twenty,0572
